functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
8.32667e-17,2.77556e-17,0,-5.55112e-17,5.55112e-17,-8.32667e-17,-1.11022e-16,5.55112e-17,0,-5.55112e-17,-5.55112e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,-5.55112e-17,1.66533e-16,-5.55112e-17,0,0,-1.66533e-16,5.55112e-17,-5.55112e-17,0,0,1.11022e-16,-1.11022e-16,5.55112e-17,0,0,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,0,0,0,0,0,0,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,1.11022e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,1.11022e-16,-2.22045e-16,0,-2.22045e-16,-1.11022e-16,0,1.11022e-16,0,0,0,1.11022e-16,0,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,0,0,-1.66533e-16,0,0,-1.11022e-16,5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-8.32667e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,
2.77556e-17,2.77556e-17,0,0,1.38778e-16,-1.11022e-16,-5.55112e-17,0,0,0,0,1.11022e-16,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,1.11022e-16,0,-1.11022e-16,5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,0,0,-1.66533e-16,-1.11022e-16,1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,1.11022e-16,0,0,-2.22045e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,0,0,0,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,5.55112e-17,0,-1.11022e-16,5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,0,2.77556e-17,-1.11022e-16,-2.77556e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,
2.77556e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,-8.32667e-17,-1.11022e-16,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,1.66533e-16,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,0,0,0,-1.11022e-16,0,0,0,0,1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,0,1.11022e-16,1.11022e-16,0,2.22045e-16,0,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,0,2.22045e-16,1.11022e-16,-2.22045e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,0,0,0,0,0,0,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-5.55112e-17,0,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,-1.66533e-16,5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,8.32667e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,
2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,1.11022e-16,-8.32667e-17,-1.11022e-16,0,0,5.55112e-17,-5.55112e-17,0,1.11022e-16,0,0,5.55112e-17,0,1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,1.11022e-16,0,0,0,0,0,1.11022e-16,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,0,0,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,2.22045e-16,1.11022e-16,0,0,0,0,0,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,-8.32667e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,
5.55112e-17,2.77556e-17,0,-2.77556e-17,1.38778e-16,-5.55112e-17,-8.32667e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,-1.11022e-16,0,0,0,-1.11022e-16,0,-2.22045e-16,0,0,0,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,0,1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-5.55112e-17,0,0,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,-1.11022e-16,0,-5.55112e-17,-8.32667e-17,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,
0,0,0,0,5.55112e-17,-8.32667e-17,-5.55112e-17,2.77556e-17,0,0,-5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,0,0,0,0,-5.55112e-17,-1.11022e-16,5.55112e-17,0,-5.55112e-17,0,1.11022e-16,5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,-2.22045e-16,1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,0,0,0,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,0,-2.22045e-16,-1.11022e-16,2.22045e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,0,-1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,0,5.55112e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,
2.77556e-17,0,-2.77556e-17,-5.55112e-17,1.38778e-16,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,0,5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,-1.11022e-16,-1.11022e-16,5.55112e-17,-5.55112e-17,0,0,1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,0,0,-1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,0,0,0,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,1.11022e-16,0,0,1.11022e-16,-1.11022e-16,-5.55112e-17,0,-1.66533e-16,-1.11022e-16,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,5.55112e-17,0,0,2.77556e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,
2.77556e-17,8.32667e-17,-2.77556e-17,0,5.55112e-17,-8.32667e-17,-8.32667e-17,0,-2.77556e-17,0,0,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,-2.22045e-16,5.55112e-17,1.11022e-16,-1.11022e-16,-5.55112e-17,5.55112e-17,1.11022e-16,0,0,-5.55112e-17,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,0,-1.11022e-16,-2.22045e-16,0,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,
5.55112e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,8.32667e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,1.11022e-16,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,1.11022e-16,5.55112e-17,0,0,-1.11022e-16,0,0,0,0,0,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,0,0,0,-1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,1.11022e-16,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,5.55112e-17,1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,-5.55112e-17,
0,2.77556e-17,-2.77556e-17,-2.77556e-17,8.32667e-17,-5.55112e-17,-8.32667e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,1.11022e-16,0,1.11022e-16,0,0,0,1.11022e-16,0,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,5.55112e-17,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,-2.22045e-16,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,-2.22045e-16,0,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,0,1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,2.77556e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,
0,-2.77556e-17,0,0,8.32667e-17,-5.55112e-17,-1.11022e-16,2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,1.11022e-16,0,1.11022e-16,0,5.55112e-17,0,1.11022e-16,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,1.66533e-16,-5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,0,0,0,0,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,0,0,-1.11022e-16,-2.22045e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,-2.77556e-17,0,-8.32667e-17,-5.55112e-17,-5.55112e-17,0,-8.32667e-17,
5.55112e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,8.32667e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,0,1.11022e-16,0,1.11022e-16,-5.55112e-17,1.11022e-16,5.55112e-17,-1.11022e-16,1.11022e-16,-5.55112e-17,-1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-2.22045e-16,0,-1.11022e-16,0,0,1.11022e-16,-2.22045e-16,0,0,-1.11022e-16,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,5.55112e-17,0,0,0,-1.66533e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,0,5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,-8.32667e-17,0,-8.32667e-17,-5.55112e-17,-2.77556e-17,
0,0,0,0,2.77556e-17,-5.55112e-17,-8.32667e-17,0,0,2.77556e-17,0,2.77556e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,1.11022e-16,5.55112e-17,0,0,0,0,0,-5.55112e-17,0,-2.22045e-16,0,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,0,1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,0,0,5.55112e-17,-5.55112e-17,1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,8.32667e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,
2.77556e-17,2.77556e-17,5.55112e-17,0,8.32667e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,1.11022e-16,0,5.55112e-17,0,1.66533e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,0,1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-1.11022e-16,2.77556e-17,-1.11022e-16,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,
5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,8.32667e-17,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,5.55112e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,-5.55112e-17,1.11022e-16,0,-1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,0,5.55112e-17,0,5.55112e-17,1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,0,1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,1.11022e-16,5.55112e-17,0,1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,0,0,0,0,0,0,0,0,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,0,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,2.77556e-17,5.55112e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,
2.77556e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,0,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,0,1.11022e-16,0,5.55112e-17,-5.55112e-17,-1.11022e-16,1.11022e-16,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,-2.22045e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,0,0,0,-1.11022e-16,0,0,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,-1.66533e-16,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,-8.32667e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,
-5.55112e-17,2.77556e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,0,0,0,2.22045e-16,0,1.11022e-16,0,0,1.11022e-16,0,5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,1.11022e-16,5.55112e-17,0,0,0,0,0,0,1.11022e-16,0,-1.11022e-16,5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,-2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,
